The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/byungchul-chae/.cache/huggingface/token
Login successful

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.38s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.66s/it]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565

Gradient-based Importance: 0it [00:00, ?it/s]
Gradient-based Importance: 2it [00:00,  4.18it/s]
Gradient-based Importance: 7it [00:00, 14.57it/s]
Gradient-based Importance: 10it [00:00, 17.66it/s]
Gradient-based Importance: 17it [00:00, 30.21it/s]
Gradient-based Importance: 26it [00:00, 44.00it/s]
Gradient-based Importance: 38it [00:01, 62.92it/s]
Gradient-based Importance: 48it [00:01, 72.18it/s]
Gradient-based Importance: 57it [00:01, 76.92it/s]
Gradient-based Importance: 66it [00:01, 79.90it/s]
Gradient-based Importance: 76it [00:01, 85.41it/s]
Gradient-based Importance: 86it [00:01, 88.99it/s]
Gradient-based Importance: 96it [00:01, 79.82it/s]
Gradient-based Importance: 105it [00:01, 78.53it/s]
Gradient-based Importance: 114it [00:02, 30.78it/s]
Gradient-based Importance: 121it [00:03, 22.15it/s]
Gradient-based Importance: 129it [00:03, 27.87it/s]
Gradient-based Importance: 137it [00:03, 34.03it/s]
Gradient-based Importance: 147it [00:03, 43.34it/s]
Gradient-based Importance: 156it [00:03, 50.75it/s]
Gradient-based Importance: 165it [00:03, 57.69it/s]
Gradient-based Importance: 173it [00:03, 47.58it/s]
Gradient-based Importance: 180it [00:04, 34.92it/s]
Gradient-based Importance: 188it [00:04, 41.20it/s]
Gradient-based Importance: 197it [00:04, 48.34it/s]
Gradient-based Importance: 206it [00:04, 54.84it/s]
Gradient-based Importance: 215it [00:04, 60.26it/s]
